アイテムID,名称,値段,ジャンル,戦闘,通常,捨てる,装飾,転生,スキルID,落とせる,説明文。
309,Item309,0,255,0,0,1,1,0,0,1,Item３０９。
310,Item310,0,255,0,0,1,1,0,0,1,Item３１０。
311,Item311,0,255,0,0,1,1,0,0,1,Item３１１。
312,Item312,0,255,0,0,1,1,0,0,1,Item３１２。
313,Item313,0,255,0,0,1,1,0,0,1,Item３１３。
314,Item314,0,255,0,0,1,1,0,0,1,Item３１４。
315,白色の髪飾り,1000,3,0,0,1,1,0,0,1,純白の髪飾り。\n持たせると無属性のスキルの威力が上がる。
316,緋色の髪飾り,1000,3,0,0,1,1,0,0,1,燃えるような赤色の髪飾り。\n持たせると炎属性のスキルの威力が上がる。
317,瑠璃色の髪飾り,1000,3,0,0,1,1,0,0,1,鮮やかな青色の髪飾り。\n持たせると水属性のスキルの威力が上がる。
318,草色の髪飾り,1000,3,0,0,1,1,0,0,1,草の様な緑色の髪飾り。\n持たせると自然属性のスキルの威力が上がる。
319,黄土色の髪飾り,1000,3,0,0,1,1,0,0,1,土色をした髪飾り。\n持たせると大地属性のスキルの威力が上がる。
320,鋼色の髪飾り,1000,3,0,0,1,1,0,0,1,くすんだ灰色の髪飾り。\n持たせると鋼鉄属性のスキルの威力が上がる。
321,翡翠色の髪飾り,1000,3,0,0,1,1,0,0,1,透き通るような緑色の髪飾り。\n持たせると風属性のスキルの威力が上がる。
322,黄色の髪飾り,1000,3,0,0,1,1,0,0,1,澄んだ黄色の髪飾り。\n持たせると雷属性のスキルの威力が上がる。
323,虹色の髪飾り,1000,3,0,0,1,1,0,0,1,鮮やかな虹色に輝く髪飾り。\n持たせると光属性のスキルの威力が上がる。
324,黒色の髪飾り,1000,3,0,0,1,1,0,0,1,黒一色の髪飾り。\n持たせると闇属性のスキルの威力が上がる。
325,紫黒色の髪飾り,1000,3,0,0,1,1,0,0,1,紫がかった黒色の髪飾り。\n持たせると冥属性のスキルの威力が上がる。
326,青紫色の髪飾り,1000,3,0,0,1,1,0,0,1,青味を帯びた暗い紫色の髪飾り。\n持たせると毒属性のスキルの威力が上がる。
327,琥珀色の髪飾り,1000,3,0,0,1,1,0,0,1,透明感のある琥珀色の髪飾り。\n持たせると闘属性のスキルの威力が上がる。
328,牡丹色の髪飾り,1000,3,0,0,1,1,0,0,1,華やかな牡丹色の髪飾り。\n持たせると幻属性のスキルの威力が上がる。
329,縞模様の髪飾り,1000,3,0,0,1,1,0,0,1,黒白の縞模様の髪飾り。\n持たせると音属性のスキルの威力が上がる。
330,秘色の髪飾り,1000,3,0,0,1,1,0,0,1,深い青色の髪飾り。\n持たせると歪属性のスキルの威力が上がる。
331,Item331,0,255,0,0,1,1,0,0,1,Item３３１。
332,Item332,0,255,0,0,1,1,0,0,1,Item３３２。
333,目潰し玉,1000,3,0,0,1,1,0,0,1,人形に持たせると野良人形との戦闘から必ず逃げられる。
334,木刀,5000,3,0,0,1,1,0,0,1,鍛練用の木刀。\n持たせると戦闘で得られるＰＰの量が増える。
335,戦闘の教範,8000,3,0,0,1,1,0,0,1,戦いの手引書。\n持たせると戦闘で得られる経験値が増える。
336,Item336,0,255,0,0,1,1,0,0,1,Item３３６。
337,レイラのお守り,0,3,0,0,0,1,0,0,1,四姉妹の写真の下にあったお守り。\n持っている人形が登場した戦闘で 獲得できる道具が倍になる。
338,土着神の御利益,0,3,0,0,0,1,0,0,1,諏訪子から貰ったお守り。\n持たせると戦闘で得られる経験値とＰＰが倍になる。
339,夢現の境界,2,3,0,0,1,1,0,0,0,輝く虹色と透き通った青で半分に別れた宝石。\n特別な人形が持つと全能力が大きく上がる。\n境界を超えることは出来ない。
340,古びたコイン,0,3,0,0,0,1,0,0,1,いっこじゃコンティニュー出来ない。\n持たせた人形の戦闘中 糸による封印確率が上がる。
341,妖怪絵巻-紅-,5000,3,0,0,1,1,0,0,0,紅色の縁取りがなされた 様々な妖怪が描かれた絵巻。\n装飾品破壊の効果を受けない。
342,妖怪絵巻-蒼-,5000,3,0,0,1,1,0,0,0,蒼色の縁取りがなされた 様々な妖怪が描かれた絵巻。\n装飾品破壊の効果を受けない。
343,妖怪絵巻-黒-,5000,3,0,0,1,1,0,0,0,黒色の縁取りがなされた 様々な妖怪が描かれた絵巻。\n装飾品破壊の効果を受けない。
344,妖怪絵巻-白-,5000,3,0,0,1,1,0,0,0,白色の縁取りがなされた 様々な妖怪が描かれた絵巻。\n装飾品破壊の効果を受けない。
345,ビブロ碧,250000,3,0,0,1,1,0,0,0,ビブロ碧
346,Item346,0,255,0,0,1,1,0,0,1,Item３４６。
347,Item347,0,255,0,0,1,1,0,0,1,Item３４７。
348,迎撃ビット,250000,3,0,0,1,1,0,0,1,持たせるとＢＵスキルを受けた時に相手にもダメージを与える。
349,リフレクトビット,250000,3,0,0,1,1,0,0,1,持たせるとＥＮスキルを受けた時に相手にもダメージを与える。
350,希望の面,100,3,0,0,1,1,0,0,0,希望に満ち溢れた表情の面。\n相手のスキルよって怯まず  装飾品破壊の効果を受けない。
351,鉄心のリボン,10000,3,0,0,1,1,0,0,1,習得しているスキル数が３つ以下の場合\n受けるダメージを軽減する。
352,見通し眼鏡,10000,3,0,0,1,1,0,0,1,人形に持たせると 相手の装飾品がわかる。
353,槍投の極意,10000,3,0,0,1,1,0,0,1,戦いの心得が書かれた書物。\n持たせるとジャベリンの威力が上がる。
354,ユメノカケラ,0,3,0,0,0,1,0,0,0,色が変化し続ける不思議な宝石。\n特別な人形に持たせると全能力が上がる。\n境界を超えることは出来ない。
355,鈴の髪飾り,0,3,0,0,0,1,0,0,1,小さな鈴のついた髪飾り。\n先頭の人形に持たせると 野良人形と出会いやすくなる。
356,月の古酒,0,3,0,0,0,1,0,0,0,千年物の古酒。月の狂気が宿っており\n先頭の人形に持たせると 野良人形と出会いにくくなる。
357,博麗のお守り,2,3,0,0,1,1,0,0,1,博麗の力が宿った有り難いお守り。\n人形に持たせると得られる経験値とＰＰが倍になる。
358,Item358,0,255,0,0,1,1,0,0,1,Item３５８。
359,Item359,0,255,0,0,1,1,0,0,1,Item３５９。
360,Item360,0,255,0,0,1,1,0,0,1,Item３６０。
361,Item361,0,255,0,0,1,1,0,0,1,Item３６１。
362,Item362,0,255,0,0,1,1,0,0,1,Item３６２。
363,Item363,0,255,0,0,1,1,0,0,1,Item３６３。
364,Item364,0,255,0,0,1,1,0,0,1,Item３６４。
365,Item365,0,255,0,0,1,1,0,0,1,Item３６５。
366,Item366,0,255,0,0,1,1,0,0,1,Item３６６。
367,Item367,0,255,0,0,1,1,0,0,1,Item３６７。
368,Item368,0,255,0,0,1,1,0,0,1,Item３６８。
369,Item369,0,255,0,0,1,1,0,0,1,Item３６９。
370,Item370,0,255,0,0,1,1,0,0,1,Item３７０。
371,Item371,0,255,0,0,1,1,0,0,1,Item３７１。
372,Item372,0,255,0,0,1,1,0,0,1,Item３７２。
373,Item373,0,255,0,0,1,1,0,0,1,Item３７３。
374,Item374,0,255,0,0,1,1,0,0,1,Item３７４。
375,Item375,0,255,0,0,1,1,0,0,1,Item３７５。
376,Item376,0,255,0,0,1,1,0,0,1,Item３７６。
377,Item377,0,255,0,0,1,1,0,0,1,Item３７７。
378,Item378,0,255,0,0,1,1,0,0,1,Item３７８。
379,Item379,0,255,0,0,1,1,0,0,1,Item３７９。
380,Item380,0,255,0,0,1,1,0,0,1,Item３８０。
381,Item381,0,255,0,0,1,1,0,0,1,Item３８１。
382,Item382,0,255,0,0,1,1,0,0,1,Item３８２。
383,Item383,0,255,0,0,1,1,0,0,1,Item３８３。
384,Item384,0,255,0,0,1,1,0,0,1,Item３８４。
385,スキルカード1,25000,4,0,1,0,0,0,106,1,ファイアジャベリン
386,スキルカード2,25000,4,0,1,0,0,0,155,1,アクアジャベリン
387,スキルカード3,25000,4,0,1,0,0,0,206,1,グラスジャベリン
388,スキルカード4,25000,4,0,1,0,0,0,353,1,ウィンドジャベリン
389,スキルカード5,25000,4,0,1,0,0,0,403,1,スパークジャベリン
390,スキルカード6,25000,4,0,1,0,0,0,454,1,ライトジャベリン
391,スキルカード7,25000,4,0,1,0,0,0,603,1,シャドウジャベリン
392,スキルカード8,0,4,0,1,0,0,0,20,1,オーバースキル
393,スキルカード9,0,4,0,1,0,0,0,22,1,狂乱浄瑠璃
394,スキルカード10,0,4,0,1,0,0,0,24,1,逆境の一手
395,スキルカード11,0,4,0,1,0,0,0,107,1,ライジングサン
396,スキルカード12,0,4,0,1,0,0,0,104,1,バーンストライク
397,スキルカード13,0,4,0,1,0,0,0,152,1,滝落（たきおとし）
398,スキルカード14,0,4,0,1,0,0,0,204,1,飢餓の声
399,スキルカード15,0,4,0,1,0,0,0,201,1,タンブルプラント
400,スキルカード16,0,4,0,1,0,0,0,253,1,シューティングプレス
401,スキルカード17,0,4,0,1,0,0,0,254,1,グランドリベレイト
402,スキルカード18,0,4,0,1,0,0,0,257,1,ストーンスパイク
403,スキルカード19,0,4,0,1,0,0,0,303,1,インパクトリベリオン
404,スキルカード20,0,4,0,1,0,0,0,301,1,霞払い
405,スキルカード21,0,4,0,1,0,0,0,351,1,幻想郷直撃タイフーン
406,スキルカード22,0,4,0,1,0,0,0,354,1,ショックスタンプ
407,スキルカード23,0,4,0,1,0,0,0,355,1,盗難の風
408,スキルカード24,0,4,0,1,0,0,0,404,1,プラズマボール
409,スキルカード25,0,4,0,1,0,0,0,455,1,天光の舞
410,スキルカード26,0,4,0,1,0,0,0,452,1,破邪の弓撃
411,スキルカード27,0,4,0,1,0,0,0,504,1,チェンジリング
412,スキルカード28,0,4,0,1,0,0,0,507,1,ダークアロー
413,スキルカード29,0,4,0,1,0,0,0,506,1,ロストクライシス
414,スキルカード30,0,4,0,1,0,0,0,605,1,三魂七魄の離散
415,スキルカード31,0,4,0,1,0,0,0,553,1,毒矢
416,スキルカード32,0,4,0,1,0,0,0,655,1,真空破断拳
417,スキルカード33,0,4,0,1,0,0,0,656,1,メテオインパクト
418,スキルカード34,0,4,0,1,0,0,0,664,1,ブレイクショット
419,スキルカード35,0,4,0,1,0,0,0,666,1,チャージングスタン
420,スキルカード36,0,4,0,1,0,0,0,706,1,奈落の花
421,スキルカード37,0,4,0,1,0,0,0,707,1,セントエルモの火
422,スキルカード38,0,4,0,1,0,0,0,751,1,爆音フルバースト
423,スキルカード39,0,4,0,1,0,0,0,34,1,トライエフェクト
424,スキルカード40,0,4,0,1,0,0,0,37,1,天神の加護
425,スキルカード41,0,4,0,1,0,0,0,38,1,四神の加護
426,スキルカード42,0,4,0,1,0,0,0,116,1,フラッシュオーバー
427,スキルカード43,35000,4,0,1,0,0,0,111,1,インフェルノ
428,スキルカード44,35000,4,0,1,0,0,0,162,1,コールドレイン
429,スキルカード45,0,4,0,1,0,0,0,165,1,レイジィミスト
430,スキルカード46,0,4,0,1,0,0,0,212,1,彩光百花
431,スキルカード47,0,4,0,1,0,0,0,213,1,ミストフォッグ
432,スキルカード48,0,4,0,1,0,0,0,264,1,ジュエリーストーム
433,スキルカード49,0,4,0,1,0,0,0,313,1,クロームレイ
434,スキルカード50,0,4,0,1,0,0,0,363,1,スマッシュスピン
435,スキルカード51,35000,4,0,1,0,0,0,405,1,雷帝インディグネイト
436,スキルカード52,0,4,0,1,0,0,0,410,1,疾風迅雷
437,スキルカード53,0,4,0,1,0,0,0,407,1,サンダーフォース
438,スキルカード54,0,4,0,1,0,0,0,460,1,スターフレア
439,スキルカード55,0,4,0,1,0,0,0,511,1,ラプラスの目
440,スキルカード56,0,4,0,1,0,0,0,610,1,ゴーストウェーブ
441,スキルカード57,0,4,0,1,0,0,0,611,1,ラヴォルペイン
442,スキルカード58,0,4,0,1,0,0,0,555,1,ポイズンボム
443,スキルカード59,35000,4,0,1,0,0,0,670,1,ギガンティック
444,スキルカード60,0,4,0,1,0,0,0,716,1,アンノウンフレア
445,スキルカード61,0,4,0,1,0,0,0,712,1,グラビティブラスト
446,スキルカード62,0,4,0,1,0,0,0,756,1,ウルトラハイトーン
447,スキルカード63,0,4,0,1,0,0,0,41,1,森羅結界
448,スキルカード64,15000,4,0,1,0,0,0,42,1,バリアオプション
449,スキルカード65,15000,4,0,1,0,0,0,47,1,無我の境地
450,スキルカード66,0,4,0,1,0,0,0,54,1,足止め
451,スキルカード67,0,4,0,1,0,0,0,121,1,テルミット
452,スキルカード68,0,4,0,1,0,0,0,173,1,干ばつ
453,スキルカード69,0,4,0,1,0,0,0,366,1,突風
454,スキルカード70,15000,4,0,1,0,0,0,461,1,フィールドバリア
455,スキルカード71,15000,4,0,1,0,0,0,462,1,フィールドプロテクト
456,スキルカード72,15000,4,0,1,0,0,0,463,1,幸運の虹
457,スキルカード73,0,4,0,1,0,0,0,468,1,閃光弾
458,スキルカード74,0,4,0,1,0,0,0,513,1,シャークトレード
459,スキルカード75,0,4,0,1,0,0,0,518,1,甘い悪夢
460,スキルカード76,0,4,0,1,0,0,0,618,1,後ろの正面
461,スキルカード77,0,4,0,1,0,0,0,561,1,ミアズマ
462,スキルカード78,15000,4,0,1,0,0,0,718,1,コンティニュー
463,スキルカード79,0,4,0,1,0,0,0,762,1,アップビート
464,スキルカード80,0,4,0,1,0,0,0,776,1,クレーム
465,スキルカード81,15000,4,0,1,0,0,0,802,1,ディストーションボム
466,スキルカード82,15000,4,0,1,0,0,0,804,1,ステルスマーダー
467,スキルカード83,15000,4,0,1,0,0,0,806,1,迷霧散花
468,スキルカード84,15000,4,0,1,0,0,0,807,1,インスティンクション 
469,スキルカード85,15000,4,0,1,0,0,0,809,1,フィールドブレイク
470,スキルカード86,15000,4,0,1,0,0,0,377,1,飛翔乱舞
471,スキルカード87,15000,4,0,1,0,0,0,402,1,雷切
472,スキルカード88,15000,4,0,1,0,0,0,661,1,ダンシングソード
473,スキルカード89,15000,4,0,1,0,0,0,752,1,ハイトーンクラッシュ
474,スキルカード90,20000,4,0,1,0,0,0,65,1,オーバーラン
475,スキルカード91,15000,4,0,1,0,0,0,115,1,バックドラフト
476,スキルカード92,15000,4,0,1,0,0,0,164,1,氷獄
477,スキルカード93,15000,4,0,1,0,0,0,378,1,スピニングエア
478,スキルカード94,15000,4,0,1,0,0,0,510,1,ダークネススイーツ
479,スキルカード95,15000,4,0,1,0,0,0,682,1,ブレイブバースト
480,スキルカード96,15000,4,0,1,0,0,0,714,1,カタストロフィ
481,スキルカード97,15000,4,0,1,0,0,0,608,1,ポルターガイスト
482,スキルカード98,35000,4,0,1,0,0,0,120,1,不知火
483,スキルカード99,35000,4,0,1,0,0,0,424,1,ショックパライズ
484,スキルカード100,35000,4,0,1,0,0,0,571,1,酸涙
485,スキルカード101,0,255,0,0,1,0,0,1023,1,ダミー
486,スキルカード102,0,255,0,0,1,0,0,1023,1,ダミー
487,スキルカード103,0,255,0,0,1,0,0,1023,1,ダミー
488,スキルカード104,0,255,0,0,1,0,0,1023,1,ダミー
489,スキルカード105,0,255,0,0,1,0,0,1023,1,ダミー
490,スキルカード106,0,255,0,0,1,0,0,1023,1,ダミー
491,スキルカード107,0,255,0,0,1,0,0,1023,1,ダミー
492,スキルカード108,0,255,0,0,1,0,0,1023,1,ダミー
493,スキルカード109,0,255,0,0,1,0,0,1023,1,ダミー
494,スキルカード110,0,255,0,0,1,0,0,1023,1,ダミー
495,スキルカード111,0,255,0,0,1,0,0,1023,1,ダミー
496,スキルカード112,0,255,0,0,1,0,0,1023,1,ダミー
497,スキルカード113,0,255,0,0,1,0,0,1023,1,ダミー
498,スキルカード101,15000,4,0,1,0,0,0,127,1,炎符
499,スキルカード102,15000,4,0,1,0,0,0,179,1,水符
500,スキルカード103,15000,4,0,1,0,0,0,233,1,自然符
501,スキルカード104,15000,4,0,1,0,0,0,273,1,大地符
502,スキルカード105,15000,4,0,1,0,0,0,327,1,鋼鉄符
503,スキルカード106,15000,4,0,1,0,0,0,375,1,風符
504,スキルカード107,15000,4,0,1,0,0,0,421,1,雷符
505,スキルカード108,15000,4,0,1,0,0,0,474,1,光符
506,スキルカード109,15000,4,0,1,0,0,0,524,1,闇符
507,スキルカード110,15000,4,0,1,0,0,0,623,1,冥符
508,スキルカード111,15000,4,0,1,0,0,0,566,1,毒符
509,スキルカード112,15000,4,0,1,0,0,0,680,1,闘符
510,スキルカード113,15000,4,0,1,0,0,0,741,1,幻符
511,スキルカード114,15000,4,0,1,0,0,0,782,1,音符
512,スキルカード115,15000,4,0,1,0,0,0,817,1,歪符
513,Item513,0,255,0,0,1,0,0,0,1,Item５１３。
514,Item514,0,255,0,0,1,0,0,0,1,Item５１４。
515,Item515,0,255,0,0,1,0,0,0,1,Item５１５。
516,Item516,0,255,0,0,1,0,0,0,1,Item５１６。
517,集弾の薬,500,255,0,0,1,0,0,0,1,戦闘中の人形の集弾を上げる。\n交換すると元に戻る。\n未実装。
518,集防の薬,550,255,0,0,1,0,0,0,1,戦闘中の人形の集防を上げる。\n交換すると元に戻る。\n未実装。
519,俊敏の薬,350,255,0,0,1,0,0,0,1,戦闘中の人形の俊敏を上げる。\n交換すると元に戻る。\n未実装。
520,散弾の薬,350,255,0,0,1,0,0,0,1,戦闘中の人形の散弾を上げる。\n交換すると元に戻る。\n未実装。
521,散防の薬,350,255,0,0,1,0,0,0,1,戦闘中の人形の散防を上げる。\n交換すると元に戻る。\n未実装。
522,命中の薬,950,255,0,0,1,0,0,0,1,戦闘中の人形の命中を上げる。\n交換すると元に戻る。\n未実装。
523,心眼の薬,650,255,0,0,1,0,0,0,1,戦闘中の人形の○○を上げる。\n交換すると元に戻る。\n未実装。
524,不干渉の薬,700,255,0,0,1,0,0,0,1,戦闘中５ターンの間 味方の能力を下げられなくする。\n未実装。
525,雛人形,1000,5,1,0,1,0,0,0,1,野良人形の注意を引き戦闘から必ず逃げられるようにする。
526,Item526,0,255,1,0,1,0,0,0,1,Item５２６。
527,Item527,0,255,1,0,1,0,0,0,1,Item５２７。
528,Item528,0,255,1,0,1,0,0,0,1,Item５２８。
529,Item529,0,255,1,0,1,0,0,0,1,Item５２９。
530,Item530,0,255,1,0,1,0,0,0,1,Item５３０。
531,封印の糸,200,5,1,0,1,0,0,0,1,人形の封印に使用する頑丈な糸。
532,契約の糸,600,5,1,0,1,0,0,0,1,封印の糸より人形を封印しやすくなった少し性能の良い糸。
533,誓約の糸,1200,5,1,0,1,0,0,0,1,契約の糸より人形を封印しやすくなったかなり性能のよい糸。
534,運命の糸,10,5,1,0,1,0,0,0,1,どんな人形も封印する事のできる最高性能の糸。
535,Item535,0,255,1,0,1,0,0,0,1,Item５３５。
536,Item536,0,255,1,0,1,0,0,0,1,Item５３６。
537,Item537,0,255,1,0,1,0,0,0,1,Item５３７。
538,Item538,0,255,1,0,1,0,0,0,1,Item５３８。
539,Item539,0,255,1,0,1,0,0,0,1,Item５３９。
540,Item540,0,255,1,0,1,0,0,0,1,Item５４０。
541,Item541,0,255,1,0,1,0,0,0,1,Item５４１。
542,Item542,0,255,1,0,1,0,0,0,1,Item５４２。
543,Item543,0,255,1,0,1,0,0,0,1,Item５４３。
544,Item544,0,255,1,0,1,0,0,0,1,Item５４４。
545,Item545,0,255,1,0,1,0,0,0,1,Item５４５。
546,Item546,0,255,1,0,1,0,0,0,1,Item５４６。
547,Item547,0,255,1,0,1,0,0,0,1,Item５４７。
548,Item548,0,255,1,0,1,0,0,0,1,Item５４８。
549,Item549,0,255,1,0,1,0,0,0,1,Item５４９。
550,Item550,0,255,1,0,1,0,0,0,1,Item５５０。
551,Item551,0,255,1,0,1,0,0,0,1,Item５５１。
552,Item552,0,255,1,0,1,0,0,0,1,Item５５２。
553,Item553,0,255,1,0,1,0,0,0,1,Item５５３。
554,Item554,0,255,1,0,1,0,0,0,1,Item５５４。
555,Item555,0,255,1,0,1,0,0,0,1,Item５５５。
556,Item556,0,255,1,0,1,0,0,0,1,Item５５６。
557,Item557,0,255,1,0,1,0,0,0,1,Item５５７。
558,Item558,0,255,1,0,1,0,0,0,1,Item５５８。
559,Item559,0,255,1,0,1,0,0,0,1,Item５５９。
560,Item560,0,255,1,0,1,0,0,0,1,Item５６０。
561,Item561,0,255,1,0,1,0,0,0,1,Item５６１。
562,Item562,0,255,1,0,1,0,0,0,1,Item５６２。
563,Item563,0,255,1,0,1,0,0,0,1,Item５６３。
564,Item564,0,255,1,0,1,0,0,0,1,Item５６４。
565,Item565,0,255,1,0,1,0,0,0,1,Item５６５。
566,Item566,0,255,1,0,1,0,0,0,1,Item５６６。
567,Item567,0,255,1,0,1,0,0,0,1,Item５６７。
568,Item568,0,255,1,0,1,0,0,0,1,Item５６８。
569,Item569,0,255,1,0,1,0,0,0,1,Item５６９。
570,Item570,0,255,1,0,1,0,0,0,1,Item５７０。
571,Item571,0,255,1,0,1,0,0,0,1,Item５７１。
572,Item572,0,255,1,0,1,0,0,0,1,Item５７２。
573,Item573,0,255,1,0,1,0,0,0,1,Item５７３。
574,Item574,0,255,1,0,1,0,0,0,1,Item５７４。
575,Item575,0,255,1,0,1,0,0,0,1,Item５７５。
576,Item576,0,255,1,0,1,0,0,0,1,Item５７６。
577,人形図鑑,0,6,0,0,0,0,0,0,1,幻想郷に発生した人形について書かれた図鑑。
578,アリスへの届け物,0,6,0,0,0,0,0,0,1,アリスと言う人物への届け物。\n森にいるらしい。
579,幻想郷之地図,0,6,0,1,0,0,0,0,1,幻想郷の地図。
580,人形箱,0,6,0,0,0,0,0,0,1,欠片状態の人形を入れておく箱。\n阿求人形があるところで開けられる。
581,自転車,0,6,0,1,0,0,0,0,1,速く走る事の出来る折り畳み式の自転車。\nSELECTボタンでも乗ることができる。
582,木こり人形,0,6,0,0,0,0,0,0,1,細い樹木を切る事が出来る人形。\nこれは自立していないようだ。
583,怪力グローブ,0,6,0,0,0,0,0,0,1,岩を砕く事が出来るグローブ。
584,ゴムボート,0,6,0,1,0,0,0,0,1,川などを渡る際に使用するボート。
585,スキマップ,0,6,0,1,0,0,0,0,1,知っている場所に移動できる幻想郷の地図。
586,Item586,0,255,0,0,0,0,0,0,1,Item５８６。
587,Item587,0,255,0,0,0,0,0,0,1,Item５８７。
588,Item588,0,255,0,0,0,0,0,0,1,Item５８８。
589,Item589,0,255,0,0,0,0,0,0,1,Item５８９。
590,桃のかんざし,0,6,0,0,0,0,0,0,1,華扇の無くし物。\n無くし物は これの他に後３つ。\n全部見つけたら 華扇のところへ行こう。
591,戌笛,0,6,0,0,0,0,0,0,1,華扇の無くし物。\n無くし物は これの他に後３つ。\n全部見つけたら 華扇のところへ行こう。
592,申の腰掛,0,6,0,0,0,0,0,0,1,華扇の無くし物。\n無くし物は これの他に後３つ。\n全部見つけたら 華扇のところへ行こう。
593,四条流庖丁道,0,6,0,0,0,0,0,0,1,華扇の無くし物。\n無くし物は これの他に後３つ。\n全部見つけたら 華扇のところへ行こう。
594,Item594,0,255,0,0,0,0,0,0,1,Item５９４。
595,Item595,0,255,0,0,0,0,0,0,1,Item５９５。
596,Item596,0,255,0,0,0,0,0,0,1,Item５９６。
597,Item597,0,255,0,0,0,0,0,0,1,Item５９７。
598,異変ノ断章 壱,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第一巻。
599,異変ノ断章 弐,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第二巻。
600,異変ノ断章 参,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第三巻。
601,異変ノ断章 肆,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第四巻。
602,異変ノ断章 伍,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第五巻。
603,異変ノ断章 陸,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第六巻。
604,異変ノ断章 漆,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第七巻。
605,異変ノ断章 捌,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第八巻。
606,異変ノ断章 玖,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第九巻。
607,異変ノ断章 拾,0,6,0,0,0,0,0,0,1,人形異変について書かれた書物の第十巻。
608,Item608,0,255,0,0,0,0,0,0,1,Item６０８。
609,Item609,0,255,0,0,0,0,0,0,1,Item６０９。
610,Item610,0,255,0,0,0,0,0,0,1,Item６１０。
611,Item611,0,255,0,0,0,0,0,0,1,Item６１１。
612,古びた鍵,0,6,0,0,0,0,0,0,1,紅魔館地下で 手に入れた古い鍵。\n複数回は使えそうにない。
613,大量の綿,0,6,0,0,0,0,0,0,1,ぬいぐるみ用の綿。大量にある。
614,針,0,6,0,0,0,0,0,0,1,裁縫用の針。
615,糸,0,6,0,0,0,0,0,0,1,裁縫用の太目の糸。
616,はさみ,0,6,0,0,0,0,0,0,1,布を裁断するはさみ。
617,布,0,6,0,0,0,0,0,0,1,茶色の大きな布。
618,大きなテディベア,0,6,0,0,0,0,0,0,1,予想以上に大きい。
619,壊れたテディベア,0,6,0,0,0,0,0,0,1,パーツがちぎれたテディベア。\n所々から綿がはみ出ている。
620,ホールケーキ,0,6,0,0,0,0,0,0,1,ホールのショートケーキ。
621,ショートケーキ,0,6,0,0,0,0,0,0,1,切り分けられたショートケーキ。
622,Item622,0,255,0,0,0,0,0,0,1,Item６２２。
623,Item623,0,255,0,0,0,0,0,0,1,Item６２２。
624,Item624,0,255,0,0,0,0,0,0,1,Item６２４。
625,Item625,0,255,0,0,0,0,0,0,1,Item６２５。
626,Item626,0,255,0,0,0,0,0,0,1,Item６２６。
627,Item627,0,255,0,0,0,0,0,0,1,Item６２７。
628,Item628,0,255,0,0,0,0,0,0,1,Item６２８。
629,Item629,0,255,0,0,0,0,0,0,1,Item６２９。
630,Item630,0,255,0,0,0,0,0,0,1,Item６３０。
631,Item631,0,255,0,0,0,0,0,0,1,Item６３１。
632,Item632,0,255,0,0,0,0,0,0,1,Item６３２。
633,Item633,0,255,0,0,0,0,0,0,1,Item６３３。
634,Item634,0,255,0,0,0,0,0,0,1,Item６３４。
635,Item635,0,255,0,0,0,0,0,0,1,Item６３５。
636,Item636,0,255,0,0,0,0,0,0,1,Item６３６。
637,Item637,0,255,0,0,0,0,0,0,1,Item６３７。
638,Item638,0,255,0,0,0,0,0,0,1,Item６３８。
639,Item639,0,255,0,0,0,0,0,0,1,Item６３９。
640,Item640,0,255,0,0,0,0,0,0,1,Item６４０。
641,Item641,0,255,0,0,0,0,0,0,1,Item６４１。
642,Item642,0,255,0,0,0,0,0,0,1,Item６４２。
643,Item643,0,255,0,0,0,0,0,0,1,Item６４３。
644,Item644,0,255,0,0,0,0,0,0,1,Item６４４。
645,Item645,0,255,0,0,0,0,0,0,1,Item６４５。
